target,n_bits,shots,noise,probability,time_sampling,l2_error,time_density,fro_norm,fidelity
density-matrix-cpu,3,16384,none,0.0,0.0313523870008793,0.0064408720499379,0.0313523870008793,2.220446049250313e-16,0.9999999999999992
density-matrix-cpu,4,16384,none,0.0,0.0345906069996999,0.0070916443106825,0.0345906069996999,6.661338147750939e-16,0.9999999999999992
density-matrix-cpu,5,16384,none,0.0,0.0323827390002406,0.0072264181586619,0.0323827390002406,5.551115123125784e-16,0.999999999999999
density-matrix-cpu,6,16384,none,0.0,0.0356044620002649,0.0079916441910805,0.0356044620002649,9.992007221626409e-16,0.9999999999999988
density-matrix-cpu,7,16384,none,0.0,0.1279692910011363,0.008255329231476,0.1279692910011363,8.881784197001252e-16,0.9999999999999992
density-matrix-cpu,8,16384,none,0.0,0.2373509540011582,0.0079439547868769,0.2373509540011582,1.2212453270876722e-15,1.0
density-matrix-cpu,9,16384,none,0.0,0.6704452419999143,0.0075580157076189,0.6704452419999143,1.2212453270876722e-15,1.0000000000000009
density-matrix-cpu,10,16384,none,0.0,3.5158978030012804,0.0079986333573795,3.5158978030012804,1.5543122344752194e-15,1.0
density-matrix-cpu,11,16384,none,0.0,20.82919368399962,0.0080018928791857,20.82919368399962,1.5543122344752194e-15,1.000000000000001
density-matrix-cpu,12,16384,none,0.0,109.76843347900105,0.0080135232054874,109.76843347900105,1.887379141862766e-15,1.0
density-matrix-cpu,3,16384,Depolarizing,0.01,0.0375491479990159,0.0076724857312539,0.0375491479990159,0.0229022977058747,0.9801330370370364
density-matrix-cpu,4,16384,Depolarizing,0.01,0.068420834999415,0.0069889918009275,0.068420834999415,0.0294587533870265,0.9735988167901228
density-matrix-cpu,5,16384,Depolarizing,0.01,0.042414343000928,0.0070568888832005,0.042414343000928,0.0359518497878219,0.9671081580115216
density-matrix-cpu,6,16384,Depolarizing,0.01,0.0664267510001082,0.0085292126804508,0.0664267510001082,0.0423912247050597,0.9606607702914448
density-matrix-cpu,7,16384,Depolarizing,0.01,0.2729974710000533,0.0081905450181719,0.2729974710000533,0.0487814899849348,0.9542563651561684
density-matrix-cpu,8,16384,Depolarizing,0.01,0.8022094369989645,0.0084722425290335,0.8022094369989645,0.0551252089006439,0.9478946560551268
density-matrix-cpu,9,16384,Depolarizing,0.01,3.324144283998976,0.0080972284920786,3.324144283998976,0.0614239792320501,0.9415753583480944
density-matrix-cpu,10,16384,Depolarizing,0.01,17.467338427999493,0.0080972284920786,17.467338427999493,0.0676788940439376,0.9352981892924386
density-matrix-cpu,11,16384,Depolarizing,0.01,96.9032293629989,0.0079636261866699,96.9032293629989,0.0738907610381531,0.9290628680304852
density-matrix-cpu,12,16384,Depolarizing,0.01,500.7773224850007,0.0078072530292948,500.7773224850007,0.0800602162639137,0.9228691155769424
density-matrix-cpu,3,16384,Amplitude Damping,0.01,0.0492868530000123,0.012166068968179,0.0492868530000123,0.0149471635694401,0.992499984256926
density-matrix-cpu,4,16384,Amplitude Damping,0.01,0.0596518019992799,0.0085805965677685,0.0596518019992799,0.0179312723972858,0.9900124999605427
density-matrix-cpu,5,16384,Amplitude Damping,0.01,0.0363337700000556,0.0101850102430469,0.0363337700000556,0.0207681276319864,0.9875312499999
density-matrix-cpu,6,16384,Amplitude Damping,0.01,0.0530212510002456,0.0075179853955873,0.0530212510002456,0.0235092160709745,0.9850562187499984
density-matrix-cpu,7,16384,Amplitude Damping,0.01,0.1781116120000661,0.0084643241324998,0.1781116120000661,0.0261829551923943,0.9825873906249988
density-matrix-cpu,8,16384,Amplitude Damping,0.01,0.5151933979996102,0.0079068212189721,0.5151933979996102,0.0288065897116188,0.9801247500781238
density-matrix-cpu,9,16384,Amplitude Damping,0.01,1.942845354000383,0.0073910524918069,1.942845354000383,0.0313913034309119,0.9776682816015608
density-matrix-cpu,10,16384,Amplitude Damping,0.01,10.464503156999854,0.0078557723416809,10.464503156999854,0.033944718214589,0.975217969726366
