n_bits,shots,sim_time_s,throughput,l2_error,backend
3,1024,0.0013849799997842638,739360.8573116629,0.026421385270446646,CPU
4,1024,0.0015172579987847712,674901.6982083205,0.027482904842715407,CPU
5,1024,0.002096894999340293,488341.0949628675,0.021661204114080894,CPU
6,1024,0.03565419799997471,28720.320675863364,0.03317439013957623,CPU
7,1024,0.003788357000303222,270301.8749072589,0.033969779552590014,CPU
8,1024,0.004329325000071549,236526.4792971368,0.028804455476079346,CPU
9,1024,0.005602413999440614,182778.35234994124,0.029717039169341677,CPU
10,1024,0.020653133000450907,49580.85535873147,0.030602421124985152,CPU
11,1024,0.018494519999876502,55367.75217777146,0.030226147540121408,CPU
12,1024,0.05123518099935609,19986.26685856481,0.031219467506144103,CPU
13,1024,0.020273256999644218,50509.89093750306,0.03097412407647208,CPU
14,1024,0.01668442400114145,61374.6090323492,0.031158312760827766,CPU
15,1024,0.01482580800075084,69068.7482225684,0.031158312760827766,CPU
16,1024,0.016865186000359245,60716.79256773023,0.031219467506144103,CPU
17,1024,0.02428791199963598,42160.89057039351,0.03128050269149798,CPU
18,1024,0.037343114001487265,27421.387513618098,0.03125,CPU
19,1024,0.05953398199926596,17200.260516970386,0.03128050269149798,CPU
20,1024,0.10753722299887158,9522.284204891037,0.03126525506559008,CPU
21,1024,0.22196732299926225,4613.291660067475,0.031242369673918732,CPU
22,1024,0.45782638600030623,2236.65570904713,0.031246185069875306,CPU
23,1024,0.9139275010002166,1120.4389832665265,0.031248092593155974,CPU
24,1024,2.205602280999301,464.2722801030348,0.031249046311131234,CPU
25,1024,3.855347538999922,265.6051081365354,0.031249523159203763,CPU
26,1024,8.543009841001549,119.86407824153346,0.031249761580511397,CPU
27,1024,21.443612924000263,47.75314699203099,0.031249880790483076,CPU
3,2048,0.0014901329996064305,1374373.9656399204,0.012448778109357385,CPU
4,2048,0.0019131049994030036,1070511.0282180493,0.02084223239298149,CPU
5,2048,0.002270196999234031,902124.3533891549,0.023960633098408783,CPU
6,2048,0.0028745999989041593,712446.9494123455,0.021126277004671814,CPU
7,2048,0.004159208001510706,492401.4377872245,0.022333196535213422,CPU
8,2048,0.005180866000955575,395300.7083414743,0.021891124776816304,CPU
9,2048,0.0067559790004452225,303138.89369180036,0.021716167927672936,CPU
10,2048,0.008258437999757007,247988.7843270434,0.022365200176950754,CPU
11,2048,0.008444885001154034,242513.66356322565,0.02230114696615085,CPU
12,2048,0.010232638000161387,200143.89251019133,0.021606100478357017,CPU
13,2048,0.013392971000939724,152916.03333243245,0.02218323572578232,CPU
14,2048,0.018736842001089826,109303.37139422313,0.021999766261853144,CPU
15,2048,0.01936461800141842,105759.89672762912,0.02209708691207961,CPU
16,2048,0.024705363000975922,82896.98070492221,0.022075497178627567,CPU
17,2048,0.023832492999645183,85933.09982428153,0.022086294683395784,CPU
18,2048,0.032161605999135645,63678.41208100867,0.022118655572082275,CPU
19,2048,0.056879945999753545,36005.66006178827,0.022086294683395784,CPU
20,2048,0.12644683600046847,16196.530216006453,0.022086294683395784,CPU
21,2048,0.20407982399956381,10035.288936766121,0.02209708691207961,CPU
22,2048,0.46439753499907965,4410.014794768578,0.022102481050305225,CPU
23,2048,1.0438467679996393,1961.973790391338,0.022105177625810934,CPU
